filepath,label
./MonolayerFFF/Images/H/H_88.png,2
./MonolayerFFF/Images/D1/D1_184.png,0
./MonolayerFFF/Images/H/H_127.png,2
./MonolayerFFF/Images/H/H_138.png,2
./MonolayerFFF/Images/D2/D2_185.png,1
./MonolayerFFF/Images/D1/D1_39.png,0
./MonolayerFFF/Images/D1/D1_262.png,0
./MonolayerFFF/Images/D2/D2_163.png,1
./MonolayerFFF/Images/H/H_14.png,2
./MonolayerFFF/Images/D1/D1_260.png,0
./MonolayerFFF/Images/D1/D1_165.png,0
./MonolayerFFF/Images/H/H_122.png,2
./MonolayerFFF/Images/H/H_256.png,2
./MonolayerFFF/Images/D2/D2_150.png,1
./MonolayerFFF/Images/D1/D1_53.png,0
./MonolayerFFF/Images/D2/D2_225.png,1
./MonolayerFFF/Images/H/H_234.png,2
./MonolayerFFF/Images/H/H_255.png,2
./MonolayerFFF/Images/H/H_259.png,2
./MonolayerFFF/Images/D1/D1_218.png,0
./MonolayerFFF/Images/D1/D1_103.png,0
./MonolayerFFF/Images/H/H_214.png,2
./MonolayerFFF/Images/D1/D1_187.png,0
./MonolayerFFF/Images/D1/D1_3.png,0
./MonolayerFFF/Images/D1/D1_49.png,0
./MonolayerFFF/Images/H/H_4.png,2
./MonolayerFFF/Images/D2/D2_204.png,1
./MonolayerFFF/Images/D2/D2_1.png,1
./MonolayerFFF/Images/D1/D1_4.png,0
